"","calendar_date","5373","5991","6034","6050","6095","6156"
"1","2013-05-20",382,135,223,175,86,38
"2","2013-05-21",393,131,231,213,59,38
"3","2013-05-22",390,122,275,243,73,30
"4","2013-05-23",348,124,249,214,72,38
"5","2013-05-24",497,145,305,259,62,53
"6","2013-05-25",366,104,252,227,87,83
"7","2013-05-26",264,113,314,220,91,86
"8","2013-05-27",321,136,215,188,73,56
"9","2013-05-28",409,174,243,223,67,54
"10","2013-05-29",463,171,268,240,73,41
"11","2013-05-30",360,133,279,236,77,70
"12","2013-05-31",441,159,352,291,92,54
"13","2013-06-01",316,303,305,297,118,76
"14","2013-06-02",260,120,238,202,87,68
"15","2013-06-03",490,210,234,277,64,50
"16","2013-06-04",412,167,269,273,58,55
"17","2013-06-05",445,198,231,203,47,51
"18","2013-06-06",410,118,242,236,79,42
"19","2013-06-07",423,169,282,315,93,120
"20","2013-06-08",408,118,294,257,77,59
"21","2013-06-09",566,148,414,426,143,78
"22","2013-06-10",431,87,313,304,91,69
"23","2013-06-11",341,87,255,250,86,75
"24","2013-06-12",248,63,180,186,95,62
"25","2013-06-13",359,128,258,273,58,39
"26","2013-06-14",473,188,295,299,86,60
"27","2013-06-15",328,122,252,217,92,63
"28","2013-06-16",370,93,271,207,72,75
"29","2013-06-17",658,141,281,306,69,66
"30","2013-06-18",689,161,319,316,81,56
"31","2013-06-19",553,212,285,301,60,68
"32","2013-06-20",515,193,343,334,86,52
"33","2013-06-21",710,267,408,419,89,67
"34","2013-06-22",444,159,300,280,92,80
"35","2013-06-23",457,117,284,262,108,101
"36","2013-06-24",564,236,412,345,86,55
"37","2013-06-25",569,217,373,340,97,86
"38","2013-06-26",507,176,396,353,107,54
"39","2013-06-27",498,172,424,395,84,92
"40","2013-06-28",643,230,467,409,129,49
"41","2013-06-29",477,171,403,305,103,71
"42","2013-06-30",579,183,355,296,106,66
"43","2013-07-01",674,221,561,400,68,67
"44","2013-07-02",759,220,598,391,93,91
"45","2013-07-03",801,198,737,429,110,75
"46","2013-07-04",809,245,757,388,116,78
"47","2013-07-05",792,248,824,427,116,115
"48","2013-07-06",558,151,728,321,133,83
"49","2013-07-07",650,122,690,302,108,103
"50","2013-07-08",849,203,776,431,91,88
"51","2013-07-09",816,229,777,436,101,90
"52","2013-07-10",837,220,738,407,102,109
"53","2013-07-11",799,187,788,425,113,83
"54","2013-07-12",888,258,945,521,107,77
"55","2013-07-13",668,117,770,388,127,101
"56","2013-07-14",586,106,671,319,106,98
"57","2013-07-15",621,180,729,288,93,79
"58","2013-07-16",796,226,826,415,79,65
"59","2013-07-17",726,192,785,418,104,94
"60","2013-07-18",694,184,868,420,120,71
"61","2013-07-19",806,219,976,480,133,67
"62","2013-07-20",597,137,660,308,112,92
"63","2013-07-21",566,134,639,287,124,112
"64","2013-07-22",670,200,718,361,68,59
"65","2013-07-23",618,169,707,328,104,72
"66","2013-07-24",710,203,670,348,93,72
"67","2013-07-25",710,197,651,345,81,82
"68","2013-07-26",778,185,810,422,118,77
"69","2013-07-27",616,113,600,336,77,102
"70","2013-07-28",549,87,550,263,93,97
"71","2013-07-29",727,194,494,369,90,80
"72","2013-07-30",698,184,482,320,117,65
"73","2013-07-31",651,188,447,339,84,77
"74","2013-08-01",709,265,500,423,105,77
"75","2013-08-02",714,198,611,406,112,85
"76","2013-08-03",534,115,372,307,102,77
"77","2013-08-04",544,114,394,300,105,114
"78","2013-08-05",737,177,443,355,103,74
"79","2013-08-06",812,203,504,368,108,84
"80","2013-08-07",739,209,459,394,90,98
"81","2013-08-08",802,226,495,404,83,85
"82","2013-08-09",813,206,474,428,97,80
"83","2013-08-10",588,130,383,288,89,120
"84","2013-08-11",618,104,385,267,87,94
"85","2013-08-12",693,212,442,408,103,74
"86","2013-08-13",751,209,488,359,88,93
"87","2013-08-14",759,239,509,363,94,77
"88","2013-08-15",713,211,477,418,96,71
"89","2013-08-16",861,251,538,444,104,68
"90","2013-08-17",576,99,391,303,106,79
"91","2013-08-18",368,77,437,271,122,87
"92","2013-08-19",609,196,468,375,95,58
"93","2013-08-20",743,195,428,405,84,63
"94","2013-08-21",677,214,498,371,103,62
"95","2013-08-22",659,223,423,357,89,67
"96","2013-08-23",688,187,466,352,112,64
"97","2013-08-24",559,82,350,264,118,75
"98","2013-08-25",514,87,342,260,114,81
"99","2013-08-26",576,205,486,319,113,61
"100","2013-08-27",664,200,451,348,110,60
"101","2013-08-28",713,258,454,357,91,74
"102","2013-08-29",750,245,524,369,94,95
"103","2013-08-30",755,268,544,402,83,80
"104","2013-08-31",490,126,391,273,116,75
"105","2013-09-01",390,96,307,217,86,71
"106","2013-09-02",491,195,314,261,81,55
"107","2013-09-03",543,202,351,280,68,54
"108","2013-09-04",502,187,357,259,81,50
"109","2013-09-05",436,175,357,267,70,54
"110","2013-09-06",546,198,411,305,77,59
"111","2013-09-07",371,102,315,202,96,69
"112","2013-09-08",367,87,317,219,86,57
"113","2013-09-09",462,161,304,220,74,42
"114","2013-09-10",502,178,367,249,73,56
"115","2013-09-11",536,185,313,280,68,43
"116","2013-09-12",540,183,385,308,80,39
"117","2013-09-13",657,249,499,365,94,57
"118","2013-09-14",426,117,361,225,100,69
"119","2013-09-15",421,135,359,260,99,72
"120","2013-09-16",538,135,353,274,71,36
"121","2013-09-17",531,163,351,288,115,40
"122","2013-09-18",729,205,545,411,109,55
"123","2013-09-19",398,73,311,219,87,34
"124","2013-09-20",359,84,275,199,84,45
